ST-D1_1	99.571	466	2	0	4	469	291	756	0.0	850	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	330	795	0.0	850	JN986019.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.571	466	2	0	4	469	335	800	0.0	850	CP031741.4414646.4416169 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
ST-D1_1	99.571	466	2	0	4	469	334	799	0.0	850	CP031741.416870.418393 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
ST-D1_1	99.571	466	2	0	4	469	334	799	0.0	850	CP031741.411167.412689 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
ST-D1_1	99.571	466	2	0	4	469	315	780	0.0	850	KX456383.1.1489 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	99.571	466	2	0	4	469	342	807	0.0	850	CP023271.4630132.4631676 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
ST-D1_1	99.571	466	2	0	4	469	342	807	0.0	850	CP023271.361088.362632 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
ST-D1_1	99.571	466	2	0	4	469	342	807	0.0	850	CP023271.4624423.4625967 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
ST-D1_1	99.571	466	2	0	4	469	342	807	0.0	850	CP023271.366796.368340 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
ST-D1_1	99.571	466	2	0	4	469	338	803	0.0	850	HQ674839.1.1515 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Steroidobacter sp.
ST-D1_1	99.571	466	2	0	4	469	284	749	0.0	850	DQ471778.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Burkholderia sp.
ST-D1_1	99.571	466	2	0	4	469	320	785	0.0	850	DQ125653.1.1474 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.571	466	2	0	4	469	299	764	0.0	850	JQ426661.1.1501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.571	466	2	0	4	469	349	814	0.0	850	MK110499.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	99.571	466	2	0	4	469	311	776	0.0	850	KU726258.1.1300 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	322	787	0.0	850	KU726268.1.1300 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	308	773	0.0	850	MH355963.1.1200 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	267	732	0.0	850	AB872131.1.1393 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	315	780	0.0	850	AB680524.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	317	782	0.0	850	AB680321.1.1472 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	306	771	0.0	850	JX646651.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	306	771	0.0	850	JX646631.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	300	765	0.0	850	JX646646.1.1441 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	295	760	0.0	850	HQ224659.1.1422 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	210	675	0.0	850	KP858921.1.1292 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	302	767	0.0	850	JF460769.1.1439 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	99.571	466	2	0	4	469	338	803	0.0	850	AB294554.1.1541 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	338	803	0.0	850	AB294555.1.1541 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	279	744	0.0	850	KY129952.1.1264 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	309	774	0.0	850	HQ857772.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	99.571	466	2	0	4	469	304	769	0.0	850	KC764984.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	306	771	0.0	850	KF941214.1.1481 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. YS81
ST-D1_1	99.571	466	2	0	4	469	299	764	0.0	850	KP292583.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;bacterium R38
ST-D1_1	99.571	466	2	0	4	469	309	774	0.0	850	KF941215.1.1481 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	337	802	0.0	850	EF620444.1.1474 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	301	766	0.0	850	KP214605.9.1213 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas helmanticensis
ST-D1_1	99.571	466	2	0	4	469	312	777	0.0	850	GQ861457.1.1461 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	311	776	0.0	850	GQ861456.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	318	783	0.0	850	KC436059.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	307	772	0.0	850	FJ950652.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	375	840	0.0	850	LN867313.1.1464 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	315	780	0.0	850	FR682931.1.1497 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. R-41388
ST-D1_1	99.571	466	2	0	4	469	314	779	0.0	850	KC997228.1.1457 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. PP3
ST-D1_1	99.571	466	2	0	4	469	320	785	0.0	850	KU533726.1.1442 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	317	782	0.0	850	X95924.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.571	466	2	0	4	469	307	772	0.0	850	KF818621.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.356	466	3	0	4	469	315	780	0.0	845	JX001228.1.1461 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.356	466	3	0	4	469	315	780	0.0	845	JX001198.1.1466 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.358	467	2	1	4	469	315	781	0.0	845	AF534211.1.1462 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.358	467	2	1	4	469	309	775	0.0	845	MH393490.1.1486 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	99.358	467	2	1	4	469	294	760	0.0	845	MH311994.1.1467 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas pavanii
ST-D1_1	99.358	467	2	1	4	469	288	754	0.0	845	MH165380.1.1457 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas tumulicola
ST-D1_1	99.356	466	3	0	4	469	294	759	0.0	845	KJ534487.1.1364 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JD185
ST-D1_1	99.356	466	3	0	4	469	293	758	0.0	845	KM488434.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.356	466	3	0	4	469	308	773	0.0	845	KF941216.1.1486 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. YS88
ST-D1_1	99.358	467	2	1	4	469	297	763	0.0	845	AY472115.1.1474 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.358	467	2	1	4	469	322	788	0.0	845	KC997227.1.1467 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Curtobacterium flaccumfaciens
ST-D1_1	99.356	466	3	0	4	469	305	770	0.0	845	JN571048.1.1419 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.356	466	2	1	4	469	315	779	0.0	843	JX001192.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.356	466	2	1	4	469	318	782	0.0	843	KC820073.1.1497 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Xanthomonas sp.
ST-D1_1	99.356	466	2	1	4	469	325	789	0.0	843	KP762565.1.1459 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	99.142	466	4	0	4	469	317	782	0.0	843	AJ131903.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.145	468	2	2	4	469	323	790	0.0	841	KF177140.1.1465 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.142	466	4	0	4	469	329	794	0.0	839	GQ443099.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.142	466	4	0	4	469	317	782	0.0	839	KC820061.1.1494 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Xanthomonas sp.
ST-D1_1	99.143	467	2	2	4	469	283	748	0.0	839	KP682491.1.1407 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Xanthomonas retroflexus
ST-D1_1	99.143	467	3	1	4	469	281	747	0.0	839	KF006329.1.1280 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	99.142	466	2	2	4	467	315	780	0.0	837	JX001191.1.1465 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	99.142	466	3	1	4	469	338	802	0.0	837	KJ605870.1.1517 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	98.929	467	4	1	4	469	321	787	0.0	833	KX456297.1.1479 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	98.929	467	3	2	4	469	315	780	0.0	833	JX001197.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.927	466	5	0	4	469	337	802	0.0	833	CP018756.4602727.4604253 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.927	466	5	0	4	469	337	802	0.0	833	CP018756.4145208.4146734 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.927	466	5	0	4	469	337	802	0.0	833	CP018756.4608395.4609921 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.927	466	5	0	4	469	337	802	0.0	833	CP018756.4150875.4152401 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.932	468	2	3	4	469	317	783	0.0	833	AY856842.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 22
ST-D1_1	98.927	466	5	0	4	469	201	666	0.0	833	EU239162.1.1272 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.929	467	2	3	4	469	338	802	0.0	832	JN986167.1.1507 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.927	466	4	1	4	469	315	779	0.0	832	JX001227.1.1464 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.927	466	4	1	4	469	326	790	0.0	832	FJ657669.1.1506 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.498	466	6	1	4	469	291	755	0.0	830	AJ884483.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	98.712	466	6	0	4	469	337	802	0.0	828	JN379420.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	98.712	466	6	0	4	469	335	800	0.0	828	EU537193.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.712	466	6	0	4	469	335	800	0.0	828	EU539257.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.712	466	6	0	4	469	338	803	0.0	828	AY838526.1.1522 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.712	466	6	0	4	469	302	767	0.0	828	KJ534495.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.712	466	6	0	4	469	294	759	0.0	828	KM488433.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.715	467	5	1	4	469	105	571	0.0	828	KT005682.1.1200 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 4cultural_65
ST-D1_1	98.715	467	5	1	4	469	296	762	0.0	828	KT005549.1.1431 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.712	466	6	0	4	469	310	775	0.0	828	LC318207.1.1363 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Pseudomonas sp.
ST-D1_1	98.712	466	2	4	4	469	316	777	0.0	824	JX001203.1.1463 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.504	468	5	2	4	469	400	867	0.0	824	FJ748680.1.1380 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. ICB129
ST-D1_1	98.498	466	5	2	4	469	335	798	0.0	822	GQ443098.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.498	466	7	0	4	469	337	802	0.0	822	FJ184343.1.1511 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured soil bacterium
ST-D1_1	98.498	466	7	0	4	469	337	802	0.0	822	FJ184339.1.1505 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured soil bacterium
ST-D1_1	98.498	466	7	0	4	469	336	801	0.0	822	KF481607.1.1511 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.498	466	7	0	4	469	335	800	0.0	822	EU540271.1.1404 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.501	467	6	1	4	469	302	768	0.0	822	MH396736.1.1440 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.498	466	7	0	4	469	309	774	0.0	822	KJ184875.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. XBBRA2
