ST-D1_1	99.571	466	2	0	4	469	291	756	0.0	850	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.498	466	7	0	4	469	278	743	0.0	822	AY277550.1.1440 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.498	466	7	0	4	469	232	697	0.0	822	JQ073893.1.1228 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. Am049
ST-D1_1	98.495	465	7	0	5	469	287	751	0.0	821	MG657028.1.1441 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	98.283	466	8	0	4	469	337	802	0.0	817	CP001111.4505782.4507321 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia R551-3
ST-D1_1	98.283	466	8	0	4	469	337	802	0.0	817	CP001111.353034.354573 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia R551-3
ST-D1_1	98.283	466	8	0	4	469	337	802	0.0	817	CP001111.358704.360243 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia R551-3
ST-D1_1	98.283	466	8	0	4	469	340	805	0.0	817	AB745637.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.283	466	8	0	4	469	315	780	0.0	817	GU945534.1.1427 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.283	466	8	0	4	469	311	776	0.0	817	KJ534483.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JA139
ST-D1_1	98.283	466	8	0	4	469	290	755	0.0	817	KT580593.1.1399 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.283	466	8	0	4	469	301	766	0.0	817	MG266319.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	98.283	466	7	1	4	469	309	773	0.0	815	GQ179713.1.1476 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	98.085	470	5	4	4	469	281	750	0.0	815	KT005538.1.1337 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.287	467	4	3	4	469	336	799	0.0	815	AY169417.1.1507 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.077	468	7	2	4	469	266	733	0.0	813	KU712004.1.1376 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. NIHHS110
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	CP028358.441945.443469 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	CP028358.4669931.4671454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	337	802	0.0	811	CP028358.436281.437807 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	294	759	0.0	811	GQ157794.1.1428 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011306.4441274.4442818 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011306.338880.340424 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011305.338880.340424 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	319	784	0.0	811	GQ157451.1.1477 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011305.4441274.4442818 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011010.4745935.4747479 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP011010.367664.369208 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	330	795	0.0	811	EU537225.1.1399 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	334	799	0.0	811	JQ975872.1.1501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. enrichment culture clone Y007
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	EU534487.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP021768.4448204.4449748 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. WZN-1
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP021768.4453870.4455414 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. WZN-1
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP021768.386208.387752 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. WZN-1
ST-D1_1	98.069	466	9	0	4	469	342	807	0.0	811	CP021768.380541.382085 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. WZN-1
ST-D1_1	98.069	466	9	0	4	469	329	794	0.0	811	AY661995.1.1531 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	310	775	0.0	811	AY133070.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured gamma proteobacterium
ST-D1_1	98.069	466	9	0	4	469	334	799	0.0	811	EF520569.1.1442 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured gamma proteobacterium
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	EF511528.1.1486 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	312	777	0.0	811	EF509646.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	337	802	0.0	811	CP001111.4511452.4512991 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia R551-3
ST-D1_1	98.069	466	9	0	4	469	332	797	0.0	811	AB745410.1.1508 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	HE798556.4707686.4709223 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia D457
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	HE798556.395406.396943 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia D457
ST-D1_1	98.069	466	9	0	4	469	335	800	0.0	811	HE798556.4702023.4703560 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia D457
ST-D1_1	98.069	466	9	0	4	469	310	775	0.0	811	KJ648178.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. Z9
ST-D1_1	98.069	466	9	0	4	469	307	772	0.0	811	KJ534488.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JD203
ST-D1_1	98.069	466	9	0	4	469	307	772	0.0	811	KJ149818.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	275	740	0.0	811	KC888971.1.1386 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 58-27
ST-D1_1	98.069	466	9	0	4	469	337	802	0.0	811	JX174242.1.1536 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 2365
ST-D1_1	98.069	466	9	0	4	469	302	767	0.0	811	KT034436.1.1478 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 292
ST-D1_1	98.069	466	9	0	4	469	303	768	0.0	811	KT034427.1.1483 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 191
ST-D1_1	98.069	466	9	0	4	469	303	768	0.0	811	KT034435.1.1479 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 282
ST-D1_1	98.069	466	9	0	4	469	294	759	0.0	811	KM488430.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	287	752	0.0	811	HQ396902.1.1334 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	330	795	0.0	811	GQ280904.1.1497 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	240	705	0.0	811	FJ748674.1.1212 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. ICB209
ST-D1_1	98.069	466	9	0	4	469	306	771	0.0	811	FJ626634.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MH122
ST-D1_1	98.073	467	8	1	4	469	312	778	0.0	811	KM035645.1.1462 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. An2s
ST-D1_1	98.069	466	9	0	4	469	311	776	0.0	811	JQ359085.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. DoB6
ST-D1_1	98.069	466	9	0	4	469	305	770	0.0	811	DQ912808.1.1449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Vibrio sp. ZX-PKU-010
ST-D1_1	98.069	466	9	0	4	469	324	789	0.0	811	KP100336.1.1508 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	98.069	466	9	0	4	469	311	776	0.0	811	EU340025.1.1458 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.859	467	8	2	4	469	338	803	0.0	809	AY838521.1.1523 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.859	467	8	2	4	469	308	773	0.0	809	AY581129.1.1392 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	10	0	4	469	337	802	0.0	806	DQ298785.1.1539 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;bacterium 3B2
ST-D1_1	97.854	466	10	0	4	469	316	781	0.0	806	DQ821577.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JNW12
ST-D1_1	97.854	466	10	0	4	469	342	807	0.0	806	CP029773.332650.334194 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	10	0	4	469	342	807	0.0	806	CP029773.4825823.4827367 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	10	0	4	469	342	807	0.0	806	CP029773.338316.339860 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	8	2	4	469	333	796	0.0	806	GQ443089.1.1507 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.854	466	10	0	4	469	337	802	0.0	806	FJ184368.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured soil bacterium
ST-D1_1	97.854	466	10	0	4	469	318	783	0.0	806	KF106686.1.1369 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.854	466	10	0	4	469	264	729	0.0	806	EU705871.1.1236 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.859	467	9	1	4	469	50	516	0.0	806	AF098637.1.1257 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	251	716	0.0	806	AB680218.1.1406 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	10	0	4	469	306	771	0.0	806	HQ916662.1.1483 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. USTB-H
ST-D1_1	97.854	466	10	0	4	469	310	775	0.0	806	HQ916663.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. USTB-M
ST-D1_1	97.854	466	10	0	4	469	305	770	0.0	806	JX035951.1.1444 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JDG126
ST-D1_1	97.854	466	10	0	4	469	334	799	0.0	806	FM213378.1.1504 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	10	0	4	469	306	771	0.0	806	JQ897942.1.1444 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. PeniS2D1
ST-D1_1	97.854	466	10	0	4	469	338	803	0.0	806	GQ268318.1.1480 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.854	466	9	1	4	469	335	799	0.0	804	DQ327729.1.1533 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	299	764	0.0	804	JQ900524.1.1440 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	317	782	0.0	804	AJ131784.1.1501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.645	467	11	0	3	469	309	775	0.0	802	EU160573.1.1332 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.650	468	9	2	4	469	302	769	0.0	802	AY038624.1.1353 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.660	470	6	5	4	469	289	757	0.0	802	MH165371.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	802	HQ641452.1.1497 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas pavanii
ST-D1_1	97.639	466	11	0	4	469	275	740	0.0	800	AGRB01000147.5221.6685 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia RR-10
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	JF411388.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Pseudomonas sp.
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP028899.418711.420255 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP028899.424373.425917 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	258	723	0.0	800	KX672566.1.1358 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas bacterium
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP028899.4881782.4883326 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP028899.4876118.4877662 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	GQ417315.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	JF138651.1.1370 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011306.344543.346087 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP025298.4675905.4677449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011306.4446939.4448483 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
