ST-D1_1	99.571	466	2	0	4	469	291	756	0.0	850	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011305.344543.346087 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	302	767	0.0	800	HM461149.1.1479 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. enrichment culture clone HSL25
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011010.373374.374918 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011010.4740271.4741815 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP025298.388221.389765 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP011305.4446939.4448483 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	305	770	0.0	800	KT308522.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.645	467	10	1	4	469	333	799	0.0	800	KT308523.1.1494 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	327	792	0.0	800	KT308526.1.1491 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	344	809	0.0	800	KF106259.1.1395 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	HQ752905.1.1449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.639	466	11	0	4	469	311	776	0.0	800	HQ752097.1.1441 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	HQ750293.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.639	466	11	0	4	469	265	730	0.0	800	EU705648.1.1250 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	344	809	0.0	800	CP022053.2678599.2680145 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	EU535347.1.1402 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	344	809	0.0	800	CP022053.2684262.2685808 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	334	799	0.0	800	FR853767.1.1508 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	KM278953.1.1402 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	CP002986.365932.367464 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia JV3
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	CP002986.4484519.4486051 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia JV3
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	CP002986.4478810.4480342 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia JV3
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	CP002986.371643.373175 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia JV3
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	HQ433556.1.1518 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	AF529092.1.1358 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured gamma proteobacterium
ST-D1_1	97.639	466	11	0	4	469	281	746	0.0	800	EF562272.1.1261 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas bacterium
ST-D1_1	97.639	466	11	0	4	469	344	809	0.0	800	CP015612.346253.347799 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	MK053618.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp.
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP015612.340586.342130 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	344	809	0.0	800	CP015612.4600700.4602246 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	305	770	0.0	800	KU942677.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. DY-1(2016)
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	CP015612.4606369.4607913 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	LT906480.4943288.4944820 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	LT906480.379969.381501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	HE798556.401066.402603 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia D457
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	MH157229.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas azotoformans
ST-D1_1	97.639	466	11	0	4	469	272	737	0.0	800	MH114026.1.1383 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	317	782	0.0	800	AY689054.1.1498 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 6C_14
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	KT986130.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KT970983.1.1481 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	300	765	0.0	800	KT970987.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	KT970984.1.1477 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	320	785	0.0	800	KY595447.1.1458 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	AB680480.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	281	746	0.0	800	KJ600917.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Lysobacter;uncultured bacterium
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KP895795.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	293	758	0.0	800	KF542909.1.1421 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	KT316393.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. A10(2015)
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	KT316391.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. A8(2015c)
ST-D1_1	97.639	466	11	0	4	469	302	767	0.0	800	JX392999.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	312	777	0.0	800	KJ018319.1.1337 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BA5
ST-D1_1	97.645	467	10	1	4	469	347	813	0.0	800	KF433907.1.1530 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BAB-2702
ST-D1_1	97.639	466	11	0	4	469	302	767	0.0	800	EU239473.1.1448 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	EU239465.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	310	775	0.0	800	EU239476.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	311	776	0.0	800	EU239471.1.1460 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	EU239474.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	EU239472.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	335	800	0.0	800	HC050171.51.1520 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	EU194335.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KT154940.1.1460 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV3
ST-D1_1	97.639	466	11	0	4	469	311	776	0.0	800	KT154941.1.1459 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV9
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KT154937.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV6
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	GU384265.1.1330 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	310	775	0.0	800	KT154938.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV8
ST-D1_1	97.639	466	11	0	4	469	311	776	0.0	800	KT154939.1.1458 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV10
ST-D1_1	97.639	466	11	0	4	469	310	775	0.0	800	KT154935.1.1457 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. BV1(2015)
ST-D1_1	97.639	466	11	0	4	469	303	768	0.0	800	KM668099.1.1440 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] hibiscicola
ST-D1_1	97.639	466	11	0	4	469	310	775	0.0	800	KT154858.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. MV4
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	KT154859.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. MV7
ST-D1_1	97.639	466	11	0	4	469	250	715	0.0	800	HM355725.1.1231 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	KT034416.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. 261(2015)
ST-D1_1	97.639	466	11	0	4	469	301	766	0.0	800	KT034430.1.1475 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 221
ST-D1_1	97.639	466	11	0	4	469	308	773	0.0	800	KC764994.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	KM492916.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. CB1
ST-D1_1	97.639	466	11	0	4	469	294	759	0.0	800	KM488429.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	294	759	0.0	800	KM488431.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	341	806	0.0	800	EF690418.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	302	767	0.0	800	EF692531.1.1386 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JD1
ST-D1_1	97.639	466	11	0	4	469	270	735	0.0	800	KF952250.1.1304 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	342	807	0.0	800	AM743169.416435.417979 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia K279a
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	HQ631967.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. SO29
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	HQ631975.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	HQ631948.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. SO5
ST-D1_1	97.639	466	11	0	4	469	294	759	0.0	800	GU202014.1.1407 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. JSG1
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	HQ434483.1.1303 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	276	741	0.0	800	KX898135.1.1211 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	304	769	0.0	800	GU113072.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. P2
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	KM229704.1.1345 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;gamma proteobacterium EGS12
ST-D1_1	97.639	466	11	0	4	469	304	769	0.0	800	MG193729.1.1214 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;bacterium
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	KR780373.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. CS18
ST-D1_1	97.639	466	11	0	4	469	253	718	0.0	800	LC150535.1.1385 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. SAps-19
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	JQ936566.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. 75(2013)
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	GQ496660.1.1449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	317	782	0.0	800	LC066089.1.1472 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas tumulicola
ST-D1_1	97.639	466	11	0	4	469	317	782	0.0	800	FJ976090.1.1469 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	312	777	0.0	800	FJ950659.1.1460 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KU551900.1.1507 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	KC182732.1.1455 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. AD-4
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	EF102868.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
