ST-D1_1	99.571	466	2	0	4	469	291	756	0.0	850	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.463	473	5	5	4	469	314	786	0.0	800	FJ748678.1.1475 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. ICB133
ST-D1_1	97.639	466	11	0	4	469	310	775	0.0	800	EU816585.1.1494 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MB-1-6-5
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	KM117220.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. S17(2014)
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	KM117219.1.1448 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. S16
ST-D1_1	97.639	466	11	0	4	469	264	729	0.0	800	KY911545.1.1413 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.645	467	10	1	4	469	292	758	0.0	800	FJ493052.1.1428 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. 2Y-1
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	KY859786.1.1444 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	309	774	0.0	800	EU594562.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 4-3
ST-D1_1	97.639	466	11	0	4	469	323	788	0.0	800	AB021404.1.1497 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.639	466	11	0	4	469	306	771	0.0	800	KU314513.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	307	772	0.0	800	EU294137.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	249	714	0.0	800	KJ806207.1.1353 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	313	778	0.0	800	MF521561.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	AJ131916.1.1398 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	315	780	0.0	800	AB008509.1.1467 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	11	0	4	469	304	769	0.0	800	KY636360.1.1473 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.639	466	11	0	4	469	311	776	0.0	800	JN085439.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	10	1	4	469	342	806	0.0	798	CP029773.4831497.4833040 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	9	2	4	469	264	727	0.0	798	GU826115.1.1238 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. enrichment culture clone 2
ST-D1_1	97.639	466	10	1	4	469	332	796	0.0	798	AF408331.1.1495 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.639	466	10	1	4	469	316	780	0.0	798	KU902436.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
ST-D1_1	97.634	465	11	0	5	469	305	769	0.0	798	HQ166115.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.634	465	11	0	5	469	306	770	0.0	798	DQ912806.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.639	466	9	2	4	469	277	740	0.0	798	KJ806244.1.1417 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	317	782	0.0	798	AJ131780.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	317	782	0.0	798	AJ131910.1.1485 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.430	467	11	1	4	469	336	802	0.0	797	FJ529843.1.1544 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.425	466	12	0	4	469	315	780	0.0	797	AB680569.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	315	780	0.0	797	AB680319.1.1470 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.447	470	7	3	4	469	342	810	0.0	797	LM644109.1.1525 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.441	469	9	3	4	469	310	778	0.0	797	JQ599077.1.1462 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 377
ST-D1_1	97.452	471	5	7	4	469	292	760	0.0	797	FJ348007.1.1424 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. GGC-D6
ST-D1_1	97.425	466	12	0	4	469	315	780	0.0	797	X95923.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	CP028358.4675595.4677119 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	315	780	0.0	795	GQ417316.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.425	466	12	0	4	469	315	780	0.0	795	GQ417587.1.1467 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.425	466	12	0	4	469	342	807	0.0	795	CP027562.4866235.4867781 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.430	467	11	1	4	469	316	782	0.0	795	HM556595.1.1380 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.430	467	11	1	4	469	253	719	0.0	795	KF611937.1.1413 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.430	467	11	1	4	469	337	803	0.0	795	EU919791.1.1509 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.425	466	12	0	4	469	311	776	0.0	795	HQ792490.1.1463 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.430	467	11	1	4	469	313	779	0.0	795	HQ752857.1.1464 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.425	466	12	0	4	469	313	778	0.0	795	KF106381.1.1364 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.430	467	11	1	4	469	311	777	0.0	795	HQ750748.1.1463 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.425	466	12	0	4	469	322	787	0.0	795	KF104611.1.1373 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.425	466	12	0	4	469	317	782	0.0	795	KF106472.1.1368 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.430	467	11	1	4	469	318	784	0.0	795	HQ742810.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	CP008838.3958322.3959854 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	334	799	0.0	795	CP008838.3517637.3519167 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	338	803	0.0	795	JQ861289.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured gamma proteobacterium
ST-D1_1	97.425	466	12	0	4	469	336	801	0.0	795	JQ770103.1.1501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.425	466	12	0	4	469	340	805	0.0	795	AY770720.1.1413 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured gamma proteobacterium
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	KC541233.1.1560 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.425	466	12	0	4	469	310	775	0.0	795	KX350045.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	264	729	0.0	795	EF562236.1.1384 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas bacterium
ST-D1_1	97.425	466	12	0	4	469	69	534	0.0	795	KX212245.1.1200 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	302	767	0.0	795	MH769268.1.1445 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	LT906480.4937579.4939111 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	LT906480.385680.387212 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	334	799	0.0	795	AY856845.1.1538 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 45
ST-D1_1	97.430	467	11	1	4	469	309	775	0.0	795	MH157230.1.1450 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas azotoformans
ST-D1_1	97.425	466	12	0	4	469	120	585	0.0	795	KR259196.1.1240 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	306	771	0.0	795	KT970986.1.1479 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	296	761	0.0	795	AY663436.1.1431 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. H2
ST-D1_1	97.425	466	12	0	4	469	333	798	0.0	795	JF803781.1.1533 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	314	779	0.0	795	KT248839.1.1404 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	AB294553.1.1538 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	284	749	0.0	795	JX170712.1.1407 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	270	735	0.0	795	HQ631979.1.1309 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	269	734	0.0	795	HQ631945.1.1338 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. SO2
ST-D1_1	97.425	466	12	0	4	469	306	771	0.0	795	KM114628.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. ZJZG10
ST-D1_1	97.425	466	12	0	4	469	308	773	0.0	795	FJ493060.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas chelatiphaga
ST-D1_1	97.430	467	11	1	4	469	309	775	0.0	795	KY859843.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas pavanii
ST-D1_1	97.425	466	12	0	4	469	305	770	0.0	795	JQ717287.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. f1(2012)
ST-D1_1	97.425	466	12	0	4	469	305	770	0.0	795	JQ308603.1.1480 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	308	773	0.0	795	JQ308605.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.425	466	12	0	4	469	300	765	0.0	795	LM653112.2.1440 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.430	467	11	1	4	469	276	742	0.0	795	KJ806210.1.1380 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. PBR-4
ST-D1_1	97.425	466	12	0	4	469	335	800	0.0	795	JN208914.1.1492 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. S2(2011)
ST-D1_1	97.425	466	12	0	4	469	305	770	0.0	795	JN082748.1.1459 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. NR17
ST-D1_1	97.425	466	11	1	4	469	309	773	0.0	793	DQ211581.1.1485 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. CD02
ST-D1_1	97.425	466	11	1	4	469	335	799	0.0	793	EU539849.1.1402 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.425	466	11	1	4	469	306	770	0.0	793	EF102867.1.1449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.222	468	11	2	4	469	304	771	0.0	793	JN874800.1.1490 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;gamma proteobacterium B3
ST-D1_1	97.216	467	12	1	4	469	304	770	0.0	793	JN874805.1.1484 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;gamma proteobacterium B11
ST-D1_1	97.414	464	10	2	4	467	335	796	0.0	791	FJ193647.1.1485 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	96.996	466	13	1	4	469	340	804	0.0	791	AJ884487.1.1508 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.216	467	12	1	4	469	304	770	0.0	791	KU877343.1.1478 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. SRZ17
ST-D1_1	97.228	469	9	3	4	469	295	762	0.0	791	AB299977.1.1435 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	314	779	0.0	791	KY123855.1.1419 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.436	468	4	8	3	469	113	573	0.0	791	KT005753.1.1252 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.222	468	11	2	4	469	305	772	0.0	791	MF776632.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	305	770	0.0	789	JX872335.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.216	467	12	1	4	469	342	808	0.0	789	CP027562.4871896.4873444 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP025780.177.1721 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. Pemsol
ST-D1_1	97.210	466	13	0	4	469	312	777	0.0	789	KT893466.1.1487 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.216	467	12	1	4	469	308	774	0.0	789	HQ752656.1.1438 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.210	466	13	0	4	469	317	782	0.0	789	KF106277.1.1367 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.216	467	12	1	4	469	302	768	0.0	789	HQ752219.1.1466 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
ST-D1_1	97.210	466	13	0	4	469	307	772	0.0	789	HQ753054.1.1429 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured organism
