ST-D1_1	99.571	466	2	0	4	469	291	756	0.0	850	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	285	750	0.0	789	EU705509.1.1307 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.210	466	13	0	4	469	335	800	0.0	789	EU537062.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.210	466	13	0	4	469	335	800	0.0	789	EU536208.1.1403 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP022053.3157607.3159151 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP022053.3163269.3164813 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	291	756	0.0	789	GU233842.1.1419 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.216	467	12	1	4	469	307	773	0.0	789	KX350010.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	316	781	0.0	789	KX214768.1.1476 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.210	466	13	0	4	469	318	783	0.0	789	MH707253.1.1490 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	310	775	0.0	789	MH769262.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP014014.3753904.3755448 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP014014.4199498.4201042 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP014014.3759572.3761116 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	CP014014.4205160.4206704 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	316	781	0.0	789	AY689055.1.1495 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. 6C_15
ST-D1_1	97.210	466	13	0	4	469	242	707	0.0	789	KT581437.1.1295 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	263	728	0.0	789	JF732750.1.1429 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	314	779	0.0	789	HQ219973.1.1461 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. ATY54
ST-D1_1	97.210	466	13	0	4	469	309	774	0.0	789	KP895790.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	313	778	0.0	789	KP895789.1.1465 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	310	775	0.0	789	KP895794.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. CV8
ST-D1_1	97.210	466	13	0	4	469	310	775	0.0	789	KP895787.1.1459 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	303	768	0.0	789	KJ200406.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. FSBSD4
ST-D1_1	97.210	466	13	0	4	469	309	774	0.0	789	KJ184868.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. XBGRA2
ST-D1_1	97.210	466	13	0	4	469	272	737	0.0	789	JF502570.1.1347 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	306	771	0.0	789	JX393000.1.1447 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	309	774	0.0	789	JX392997.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	303	768	0.0	789	HM775375.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	315	780	0.0	789	KT248842.1.1468 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	286	751	0.0	789	JF330157.1.1394 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	297	762	0.0	789	MG674373.1.1263 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.210	466	13	0	4	469	302	767	0.0	789	MG674363.1.1248 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.216	467	12	1	4	469	291	757	0.0	789	JX181663.1.1419 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	303	768	0.0	789	KM894189.1.1471 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	307	772	0.0	789	KF358247.1.1449 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	317	782	0.0	789	KC849451.1.1510 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	335	800	0.0	789	LS483406.341920.343452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	303	768	0.0	789	MG557805.1.1474 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.216	467	12	1	4	469	117	583	0.0	789	KT005670.1.1262 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	317	782	0.0	789	HQ652602.1.1511 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. e5(2011)
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	AM743169.422099.423643 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia K279a
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	AM743169.4785415.4786959 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia K279a
ST-D1_1	97.210	466	13	0	4	469	342	807	0.0	789	AM743169.4791079.4792623 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia K279a
ST-D1_1	97.210	466	13	0	4	469	311	776	0.0	789	HQ632010.1.1456 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	289	754	0.0	789	LC034303.1.1259 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	300	765	0.0	789	FJ976542.1.1383 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. LCR33
ST-D1_1	97.210	466	13	0	4	469	311	776	0.0	789	KX611374.1.1305 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	312	777	0.0	789	KX611373.1.1298 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.210	466	13	0	4	469	287	752	0.0	789	KF021272.1.1304 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. CU200
ST-D1_1	97.210	466	13	0	4	469	291	756	0.0	789	FJ588230.1.1424 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. cb-1
ST-D1_1	97.210	466	13	0	4	469	305	770	0.0	789	JQ619623.1.1448 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.216	467	12	1	4	469	303	769	0.0	789	MF599384.1.1442 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	321	786	0.0	789	AB021406.1.1517 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	323	788	0.0	789	AB021405.1.1519 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] hibiscicola
ST-D1_1	97.210	466	13	0	4	469	276	741	0.0	789	KY682292.1.1391 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	96.996	466	14	0	4	469	298	763	0.0	789	AJ131783.1.1482 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	315	780	0.0	789	AJ131114.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	13	0	4	469	313	778	0.0	789	JN638427.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas chelatiphaga
ST-D1_1	97.210	466	13	0	4	469	312	777	0.0	789	JN626958.1.1488 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. SG-08
ST-D1_1	97.216	467	12	1	4	469	309	775	0.0	789	JN571747.1.1452 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	12	1	4	469	329	793	0.0	787	FJ184336.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured soil bacterium
ST-D1_1	97.210	466	9	4	4	469	332	793	0.0	787	FJ191513.1.1463 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	97.210	466	12	1	4	469	314	778	0.0	787	AY053488.1.1460 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.210	466	12	1	4	469	279	743	0.0	787	KX218312.1.1382 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.210	466	12	1	4	469	282	746	0.0	787	KT221539.1.1369 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	12	1	4	469	335	799	0.0	787	AJ973277.1.1534 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Pseudomonas sp. NN84
ST-D1_1	97.204	465	13	0	5	469	228	692	0.0	787	LN558616.1.1400 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.210	466	11	1	4	469	197	660	0.0	787	HL755246.1.1278 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;unidentified
ST-D1_1	97.015	469	11	3	4	469	314	782	0.0	785	HM557570.1.1378 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.015	469	11	3	4	469	310	778	0.0	785	EU160543.1.1331 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Xanthomonas sp.
ST-D1_1	97.009	468	12	2	4	469	201	668	0.0	785	MH810095.1.1201 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas pavanii
ST-D1_1	97.015	469	11	3	4	469	303	771	0.0	785	MF185219.1.1448 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.002	467	14	0	3	469	308	774	0.0	785	KU199221.1.1267 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] hibiscicola
ST-D1_1	97.015	469	11	3	4	469	303	771	0.0	785	KY285290.1.1460 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;[Pseudomonas] geniculata
ST-D1_1	97.015	469	11	2	4	469	322	790	0.0	785	AB688751.1.1420 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. RH-13
ST-D1_1	97.015	469	11	3	4	469	296	764	0.0	785	HQ585882.1.1458 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. Tuc1
ST-D1_1	97.009	468	12	2	4	469	311	778	0.0	785	EU573216.1.1454 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas chelatiphaga
ST-D1_1	96.996	466	14	0	4	469	315	780	0.0	785	AJ131115.1.1357 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	96.996	466	14	0	4	469	335	800	0.0	784	JX989237.1.1434 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
ST-D1_1	96.996	466	14	0	4	469	337	802	0.0	784	DQ299947.1.1513 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	97.002	467	13	1	4	469	332	798	0.0	784	KX672520.1.1394 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas bacterium
ST-D1_1	96.996	466	14	0	4	469	339	804	0.0	784	GQ358827.1.1510 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	97.002	467	13	1	4	469	314	780	0.0	784	HM557194.1.1379 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	328	793	0.0	784	KF481605.1.1503 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	315	780	0.0	784	KF102849.1.1363 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	335	800	0.0	784	GU553036.1.1504 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	293	758	0.0	784	EU538031.1.1362 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	335	800	0.0	784	EU539859.1.1404 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	344	809	0.0	784	CP017483.2112812.2114358 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. LM091
ST-D1_1	97.002	467	13	1	4	469	307	773	0.0	784	KP843037.1.1451 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	344	809	0.0	784	CP017483.2118508.2120054 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. LM091
ST-D1_1	96.996	466	14	0	4	469	335	800	0.0	784	FN356308.1.1516 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
ST-D1_1	96.996	466	14	0	4	469	344	809	0.0	784	CP017483.2547932.2549478 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. LM091
ST-D1_1	96.996	466	14	0	4	469	337	802	0.0	784	CP016294.104179.105713 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas rhizophila
ST-D1_1	96.996	466	14	0	4	469	337	802	0.0	784	CP016294.613081.614615 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas rhizophila
ST-D1_1	96.822	472	9	6	4	469	298	769	0.0	784	MK053619.1.1443 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
ST-D1_1	97.009	468	10	3	4	469	299	764	0.0	784	AF361024.1.1462 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. NAP6
ST-D1_1	96.996	466	14	0	4	469	254	719	0.0	784	MH588287.1.1274 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	96.996	466	14	0	4	469	312	777	0.0	784	AB981193.1.1453 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas rhizophila
ST-D1_1	96.996	466	14	0	4	469	274	739	0.0	784	AY748888.1.1471 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
ST-D1_1	96.996	466	14	0	4	469	294	759	0.0	784	AY748889.1.1424 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
