ASV1491	98.283	466	6	2	1	465	311	775	0.0	815	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter daejeonensis
ASV1491	94.409	465	26	0	1	465	286	750	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter ximonensis
ASV1491	94.409	465	26	0	1	465	314	778	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:Thermomonas koreensis
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas oryzae
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas cassavae
ASV1491	94.409	465	26	0	1	465	313	777	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318204_g,s:AJ318204_s
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas cynarae
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas gardneri
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas vesicatoria
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas campestris
ASV1491	94.409	465	26	0	1	465	314	778	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Lysobacter panaciterrae
ASV1491	94.409	465	26	0	1	465	316	780	0.0	715	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Pseudomonas cissicola
ASV1491	94.194	465	27	0	1	465	316	780	0.0	712	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas populi
ASV1491	94.218	467	23	3	1	465	314	778	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:PAC002330_s
ASV1491	94.218	467	23	2	1	465	304	768	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter novalis
ASV1491	94.194	465	27	0	1	465	250	714	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas maliensis
ASV1491	94.218	467	23	4	1	465	302	766	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas dalianensis
ASV1491	94.194	465	27	0	1	465	292	756	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318204_g,s:JN023490_s
ASV1491	94.194	465	27	0	1	465	314	778	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:EU801470_s
ASV1491	94.194	465	27	0	1	465	308	772	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas aquatica
ASV1491	94.194	465	27	0	1	465	308	772	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318204_g,s:EF515987_s
ASV1491	94.194	465	26	1	1	465	314	777	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:DQ001634_s
ASV1491	94.218	467	23	4	1	465	312	776	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:CP017074_s
ASV1491	94.194	465	27	0	1	465	316	780	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas citri
ASV1491	94.194	465	27	0	1	465	314	778	0.0	710	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas mephitis
ASV1491	93.978	465	28	0	1	465	316	780	0.0	708	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas cucurbitae
ASV1491	94.194	465	23	4	1	465	296	756	0.0	708	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EU273938_g,s:HM438433_s
ASV1491	94.194	465	26	1	1	465	298	761	0.0	708	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas phaseoli
ASV1491	93.978	465	28	0	1	465	314	778	0.0	706	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas sacchari
ASV1491	93.978	465	28	0	1	465	316	780	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas panacihumi
ASV1491	94.004	467	24	4	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:JQ766317_s
ASV1491	94.004	467	24	4	1	465	308	772	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Vulcaniibacterium,s:Vulcaniibacterium thermophilum
ASV1491	93.978	465	28	0	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas cucumeris
ASV1491	93.978	465	28	0	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:HQ114145_s
ASV1491	93.978	465	28	0	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:Thermomonas hydrothermalis
ASV1491	94.004	467	24	4	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas donghaensis
ASV1491	94.004	467	24	4	1	465	314	778	0.0	704	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter arseniciresistens
ASV1491	93.763	465	29	0	1	465	314	778	0.0	699	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas soli
ASV1491	93.763	465	29	0	1	465	307	771	0.0	699	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas taoyuanensis
ASV1491	93.777	466	28	1	1	465	290	755	0.0	699	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:JQ427928_s
ASV1491	93.790	467	25	4	1	465	308	772	0.0	699	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas composti
ASV1491	93.763	465	28	1	1	465	306	769	0.0	697	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:AY922114_s
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas melonis
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas hyacinthi
ASV1491	93.333	465	31	0	1	465	316	780	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas fragariae
ASV1491	93.576	467	26	4	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas padinae
ASV1491	93.576	467	26	4	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas soli
ASV1491	93.590	468	25	5	1	465	314	779	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas aestuarii
ASV1491	93.576	467	26	4	1	465	312	776	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:JXCB_g,s:JXCB_s
ASV1491	93.548	465	30	0	1	465	301	765	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:JF820843_s
ASV1491	93.562	466	28	2	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:HQ178912_s
ASV1491	93.576	467	26	4	1	465	308	772	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Silanimonas,s:Silanimonas mangrovi
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas terricola
ASV1491	93.576	467	26	4	1	465	287	751	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas marina
ASV1491	93.576	467	26	4	1	465	312	776	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas malthae
ASV1491	93.548	465	30	0	1	465	316	780	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:CP016294_s
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:CP010409_s
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas translucens
ASV1491	93.548	465	30	0	1	465	316	780	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:ALYK_s
ASV1491	93.548	465	30	0	1	465	314	778	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:AB101447_s
ASV1491	93.548	465	30	0	1	465	304	768	0.0	693	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xylella,s:Pseudomonas boreopolis
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas ginsengisoli
ASV1491	93.333	465	31	0	1	465	316	780	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas tumulicola
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas maotaiensis
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Luteimonas pelagia
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:FOAX_s
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:EF522125_s
ASV1491	93.362	467	27	4	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:Luteimonas composti
ASV1491	93.333	465	31	0	1	465	316	780	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas rhizophila
ASV1491	93.333	465	31	0	1	465	312	776	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas oryziterrae
ASV1491	93.333	465	31	0	1	465	315	779	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas spadix
ASV1491	93.333	465	31	0	1	465	314	778	0.0	688	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas helianthi
ASV1491	93.148	467	28	4	1	465	314	778	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:JQ191139_s
ASV1491	93.118	465	32	0	1	465	314	778	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:HQ114180_s
ASV1491	93.148	467	27	5	1	465	314	777	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:FJ675302_s
ASV1491	93.118	465	32	0	1	465	314	778	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:FCOY_s
ASV1491	93.118	465	32	0	1	465	316	780	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318204_g,s:EF018572_s
ASV1491	93.148	467	28	4	1	465	314	778	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:AWZR_s
ASV1491	93.148	467	28	4	1	465	308	772	0.0	682	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas daejeonensis
ASV1491	92.903	465	33	0	1	465	314	778	0.0	680	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xanthomonas,s:Xanthomonas albilineans
ASV1491	92.903	465	33	0	1	465	316	780	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:PEJT_s
ASV1491	92.903	465	33	0	1	465	314	778	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:MUYX_s
ASV1491	92.903	465	33	0	1	465	314	778	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas sangjuensis
ASV1491	92.934	467	29	4	1	465	314	778	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:JN679192_s
ASV1491	92.903	465	33	0	1	465	276	740	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas daechungensis
ASV1491	92.903	465	33	0	1	465	308	772	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Aquimonas,s:Aquimonas voraii
ASV1491	92.903	465	33	0	1	465	325	789	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:FJ710721_s
ASV1491	92.903	465	33	0	1	465	291	755	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ441248_g,s:FJ152578_s
ASV1491	92.918	466	31	2	1	465	308	772	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Aquimonas,s:EU662524_s
ASV1491	92.949	468	27	5	1	465	308	772	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:AB672147_s
ASV1491	92.903	465	33	0	1	465	309	773	0.0	676	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:AB179523_s
ASV1491	92.688	465	34	0	1	465	314	778	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:PAC002078_s
ASV1491	92.688	465	34	0	1	465	276	740	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas bentonitica
ASV1491	92.688	465	34	0	1	465	316	780	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas chelatiphaga
ASV1491	92.688	465	34	0	1	465	314	778	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas koreensis
ASV1491	92.688	465	34	0	1	465	314	778	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteimonas,s:JN713440_s
ASV1491	92.719	467	30	4	1	465	314	778	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas metalli
ASV1491	92.719	467	30	4	1	465	314	778	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ441248_g,s:GQ441248_s
ASV1491	92.688	465	34	0	1	465	311	775	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Aquimonas,s:DQ337007_s
ASV1491	92.719	467	30	3	1	465	310	774	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318204_g,s:AY294012_s
ASV1491	92.735	468	28	5	1	465	308	772	0.0	671	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Silanimonas,s:Silanimonas lenta
ASV1491	92.489	466	33	2	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:PAC002003_s
