ASV1491	98.283	466	6	2	1	465	311	775	0.0	815	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter daejeonensis
ASV1491	92.473	465	35	0	1	465	314	778	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas dokdonensis
ASV1491	92.489	466	33	2	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:Rehaibacterium terrae
ASV1491	92.489	466	33	2	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:JQ801097_s
ASV1491	92.473	465	35	0	1	465	314	778	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas maltophilia
ASV1491	92.505	467	31	4	1	465	290	754	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ441248_g,s:HM438444_s
ASV1491	92.489	466	33	2	1	465	314	778	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas subflava
ASV1491	92.505	467	31	4	1	465	297	761	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:Arenimonas aquaticum
ASV1491	92.473	465	35	0	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:GQ443099_s
ASV1491	92.473	465	35	0	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chiayiivirga,s:Chiayiivirga flava
ASV1491	92.505	467	31	4	1	465	316	780	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EF648150_g,s:EF648150_s
ASV1491	92.473	465	35	0	1	465	314	778	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas sacheonensis
ASV1491	92.473	465	35	0	1	465	316	780	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:CP001111_s
ASV1491	92.473	465	35	0	1	465	314	778	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Thermomonas,s:Thermomonas fusca
ASV1491	92.521	468	29	6	1	465	308	772	0.0	665	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ441248_g,s:AB430336_s
ASV1491	92.489	466	32	3	1	465	314	777	0.0	664	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:HQ178820_s
ASV1491	92.473	465	31	4	3	465	313	775	0.0	662	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:AF139997_s
ASV1491	92.258	465	36	0	1	465	314	778	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas pavanii
ASV1491	92.258	465	36	0	1	465	312	776	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:JN869011_s
ASV1491	92.258	465	36	0	1	465	314	778	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xylella,s:Xylella taiwanensis
ASV1491	92.291	467	32	4	1	465	312	776	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Vulcaniibacterium,s:FR846898_s
ASV1491	92.258	465	36	0	1	465	314	778	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xylella,s:Xylella fastidiosa
ASV1491	92.258	465	36	0	1	465	314	778	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas suwonensis
ASV1491	92.258	465	36	0	1	465	314	778	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xylella,s:Xylella fastidiosa
ASV1491	92.258	465	36	0	1	465	289	753	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Pseudomonas beteli
ASV1491	92.258	465	36	0	1	465	289	753	0.0	660	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Pseudomonas geniculata
ASV1491	92.077	467	33	3	1	465	314	778	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:PAC001972_s
ASV1491	92.043	465	37	0	1	465	316	780	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas acidaminiphila
ASV1491	92.043	465	37	0	1	465	314	778	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas nitritireducens
ASV1491	92.043	465	37	0	1	465	314	778	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Xylella,s:Xylella fastidiosa
ASV1491	92.043	465	37	0	1	465	308	772	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB240487_g,s:JQ086973_s
ASV1491	92.077	467	33	4	1	465	314	778	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB240487_g,s:FJ612198_s
ASV1491	92.043	465	37	0	1	465	316	780	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:AZNZ_s
ASV1491	92.043	465	37	0	1	465	309	773	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas kalamensis
ASV1491	92.043	465	37	0	1	465	261	725	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas kaohsiungensis
ASV1491	92.060	466	35	2	1	465	313	777	0.0	654	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas daejeonensis
ASV1491	92.275	466	27	8	1	463	310	769	0.0	652	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:HM438498_s
ASV1491	91.863	467	34	3	1	465	308	772	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:PAC000387_s
ASV1491	91.863	467	34	4	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas daejeonensis
ASV1491	91.845	466	36	2	1	465	293	757	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas wuyuanensis
ASV1491	91.828	465	38	0	1	465	312	776	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:GQ263823_s
ASV1491	91.845	466	36	2	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas icgebensis
ASV1491	91.845	466	36	2	1	465	308	772	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:EU662612_s
ASV1491	91.828	465	38	0	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AY546512_g,s:AY546512_s
ASV1491	91.863	467	34	4	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Arenimonas,s:AF418945_s
ASV1491	91.828	465	38	0	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Pseudomonas hibiscicola
ASV1491	91.828	465	38	0	1	465	314	778	0.0	649	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas japonensis
ASV1491	91.828	465	37	1	1	465	315	778	0.0	647	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas pictorum
ASV1491	91.631	466	37	2	1	465	316	780	0.0	645	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas taiwanensis
ASV1491	91.613	465	39	0	1	465	314	778	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas humi
ASV1491	91.613	465	39	0	1	465	308	772	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:HQ436500_g,s:FJ444733_s
ASV1491	91.649	467	35	4	1	465	290	754	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella soli
ASV1491	91.613	465	39	0	1	465	310	774	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB240487_g,s:EU131032_s
ASV1491	91.613	465	39	0	1	465	290	754	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas yeongjuensis
ASV1491	91.613	465	39	0	1	465	314	778	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas koreensis
ASV1491	91.649	467	35	2	1	465	308	772	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chiayiivirga,s:AM696987_s
ASV1491	91.667	468	33	5	1	465	314	778	0.0	643	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:AB619707_s
ASV1491	91.416	466	38	2	1	465	307	771	0.0	640	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Tahibacter,s:Tahibacter aquaticus
ASV1491	91.435	467	36	4	1	465	310	774	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:PAC000322_s
ASV1491	91.398	465	40	0	1	465	316	780	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:Stenotrophomonas terrae
ASV1491	91.435	467	36	4	1	465	306	770	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Tahibacter,s:Tahibacter caeni
ASV1491	91.398	465	40	0	1	465	314	778	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas indica
ASV1491	91.435	467	36	4	1	465	310	774	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:HQ436500_g,s:HQ436500_s
ASV1491	91.435	467	36	4	1	465	290	754	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ441248_g,s:HM438438_s
ASV1491	91.398	465	40	0	1	465	314	778	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas putridarboris
ASV1491	91.435	467	36	4	1	465	314	778	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:FR774558_s
ASV1491	91.398	465	40	0	1	465	316	780	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Stenotrophomonas,s:CP014274_s
ASV1491	91.398	465	39	1	1	465	313	776	0.0	638	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas broegbernensis
ASV1491	91.221	467	37	4	1	465	314	778	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB240487_g,s:JN391804_s
ASV1491	91.183	465	41	0	1	465	301	765	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:HQ436500_g,s:JF703511_s
ASV1491	91.221	467	38	3	1	465	308	773	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:EU800949_s
ASV1491	91.221	467	37	4	1	465	308	772	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:EU150285_s
ASV1491	91.239	468	35	5	1	465	308	772	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:AY218690_s
ASV1491	91.183	465	41	0	1	465	314	778	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas mexicana
ASV1491	91.221	467	37	4	1	465	308	772	1.40e-180	632	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella ginsengisoli
ASV1491	91.398	465	31	8	1	465	304	759	1.81e-179	628	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:HM447666_s
ASV1491	90.987	466	40	2	1	465	322	786	1.81e-179	628	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:FM213038_s
ASV1491	90.987	466	40	2	1	465	296	760	6.52e-179	627	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:JQ426511_s
ASV1491	91.006	467	38	4	1	465	308	772	6.52e-179	627	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella immobilis
ASV1491	91.026	468	36	5	1	465	286	750	6.52e-179	627	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella soli
ASV1491	90.987	466	40	2	1	465	314	778	6.52e-179	627	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Frateuria,s:Frateuria aurantia
ASV1491	90.987	466	39	3	1	465	308	771	2.35e-178	625	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AF407725_g,s:AF407725_s
ASV1491	90.812	468	37	5	1	465	310	774	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:PAC000220_s
ASV1491	90.792	467	39	4	1	465	314	778	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella lipolytica
ASV1491	90.753	465	43	0	1	465	292	756	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:JQ428528_s
ASV1491	90.753	465	43	0	1	465	306	770	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:HQ119992_s
ASV1491	90.792	467	39	3	1	465	312	776	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:GQ396887_g,s:GQ396887_s
ASV1491	90.812	468	37	6	1	465	296	760	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:EU193114_s
ASV1491	90.812	468	37	5	1	465	314	778	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella thiooxydans
ASV1491	90.792	467	39	4	1	465	296	760	3.03e-177	621	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella fugitiva
ASV1491	90.558	466	43	1	1	465	292	757	3.92e-176	617	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:HQ436500_g,s:JQ426059_s
ASV1491	90.538	465	44	0	1	465	287	751	1.41e-175	616	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudoxanthomonas,s:Pseudoxanthomonas gei
ASV1491	90.538	465	44	0	1	465	308	772	1.41e-175	616	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella kunshanensis
ASV1491	90.578	467	40	3	1	465	308	772	1.41e-175	616	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:JF183671_s
ASV1491	90.558	466	42	2	1	465	293	757	1.41e-175	616	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudofulvimonas,s:FN667411_s
ASV1491	90.598	468	37	7	1	465	292	755	5.08e-175	614	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rudaea,s:JN023776_s
ASV1491	90.364	467	41	3	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:PAC002346_s
ASV1491	90.343	466	43	2	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella flava
ASV1491	90.385	468	39	4	1	465	307	771	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Oleiagrimonas,s:Oleiagrimonas citrea
ASV1491	90.385	468	39	5	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Fulvimonas,s:Fulvimonas yonginensis
