ASV1491	98.283	466	6	2	1	465	311	775	0.0	815	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter daejeonensis
ASV1491	90.364	467	41	4	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella japonica
ASV1491	90.343	466	43	2	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter glycinis
ASV1491	90.385	468	39	5	1	465	308	772	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Frateuria,s:Frateuria terrea
ASV1491	90.323	465	45	0	1	465	312	776	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB240487_g,s:JF747946_s
ASV1491	90.323	465	45	0	1	465	278	742	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudofulvimonas,s:Pseudofulvimonas gallinarii
ASV1491	90.364	467	41	4	1	465	275	739	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter ginsengisoli
ASV1491	90.364	467	41	4	1	465	308	772	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:Dokdonella koreensis
ASV1491	90.343	466	43	2	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella jiangningensis
ASV1491	90.385	468	39	5	1	465	314	778	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella koreensis
ASV1491	90.343	466	44	1	1	465	310	775	6.57e-174	610	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudofulvimonas,s:AY676484_s
ASV1491	90.343	466	41	4	1	465	313	775	2.36e-173	608	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:AY218670_s
ASV1491	90.171	468	40	5	1	465	314	778	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:LMSL_s
ASV1491	90.150	467	42	3	1	465	314	778	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:FJ437981_s
ASV1491	90.150	467	42	4	1	465	323	787	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EF174287_g,s:FJ380132_s
ASV1491	90.171	468	40	4	1	465	315	779	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:DQ125745_s
ASV1491	90.150	467	42	4	1	465	308	772	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Acidihalobacter,s:CP017448_s
ASV1491	90.171	468	40	6	1	465	310	774	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:PAC002346_g,s:AM991237_s
ASV1491	90.108	465	46	0	1	465	314	778	3.06e-172	604	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Fulvimonas,s:Fulvimonas soli
ASV1491	90.129	466	43	3	1	465	305	768	1.10e-171	603	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:Sulfurifustis,s:Sulfurifustis variabilis
ASV1491	89.936	467	43	4	1	465	314	778	3.95e-171	601	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella kyungheensis
ASV1491	89.914	466	45	2	1	465	314	778	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:LFQR_s
ASV1491	89.936	467	43	4	1	465	285	749	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella jejuensis
ASV1491	89.892	465	47	0	1	465	309	773	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Arhodomonas,s:JF421196_s
ASV1491	89.957	468	41	4	1	465	297	761	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:HM447914_s
ASV1491	89.936	467	43	4	1	465	311	775	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter umsongensis
ASV1491	89.914	466	45	2	1	465	288	752	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella terrae
ASV1491	89.892	465	47	0	1	465	308	772	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudofulvimonas,s:EU305597_s
ASV1491	89.914	466	45	2	1	465	310	774	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Mizugakiibacter,s:Mizugakiibacter sediminis
ASV1491	89.914	466	45	2	1	465	314	778	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:CP008884_s
ASV1491	89.914	466	45	2	1	465	314	778	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dokdonella,s:AY218617_s
ASV1491	89.936	467	43	4	1	465	304	768	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EU104217_g,s:AB478683_s
ASV1491	89.936	467	43	4	1	465	316	780	1.42e-170	599	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB212893_g,s:AB212894_s
ASV1491	89.700	466	46	2	1	465	313	777	5.11e-170	597	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:FQ659893_s
ASV1491	89.677	465	48	0	1	465	309	773	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Spiribacter,s:Spiribacter aquaticus
ASV1491	89.677	465	48	0	1	465	309	773	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Spiribacter,s:Spiribacter roseus
ASV1491	89.700	466	46	2	1	465	314	778	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella acidisoli
ASV1491	89.700	466	46	2	1	465	314	778	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella humi
ASV1491	89.722	467	44	4	1	465	316	780	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Oleiagrimonas,s:Oleiagrimonas soli
ASV1491	89.677	465	48	0	1	465	314	778	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Metallibacterium,s:FN391810_s
ASV1491	89.722	467	44	4	1	465	308	772	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Acidihalobacter,s:CP017415_s
ASV1491	89.700	466	46	2	1	465	297	761	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella marensis
ASV1491	89.700	466	46	2	1	465	314	778	6.61e-169	593	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella ginsengisoli
ASV1491	89.722	467	43	5	1	465	307	770	2.38e-168	592	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Acidihalobacter,s:Acidihalobacter prosperus
ASV1491	89.462	465	49	0	1	465	312	776	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:Thiodiazotropha endolucinida
ASV1491	89.530	468	43	5	1	465	316	780	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella mobilis
ASV1491	89.485	466	47	2	1	465	310	774	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella nitratireducens
ASV1491	89.462	465	49	0	1	465	312	776	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Metallibacterium,s:JQ287315_s
ASV1491	89.485	466	47	2	1	465	312	776	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:EU491360_g,s:JN672619_s
ASV1491	89.530	468	43	5	1	465	295	759	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Luteibacter,s:Luteibacter anthropi
ASV1491	89.507	467	45	4	1	465	314	778	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Immundisolibacterales,f:Immundisolibacteraceae,g:Immundisolibacter,s:EU328080_s
ASV1491	89.507	467	45	4	1	465	304	768	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EU104217_g,s:EU104217_s
ASV1491	89.507	467	45	4	1	465	314	778	3.08e-167	588	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AB274846_g,s:AB274846_s
ASV1491	89.316	468	44	6	1	465	310	774	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter humi
ASV1491	89.270	466	48	2	1	465	314	778	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella flagellata
ASV1491	89.247	465	50	0	1	465	314	778	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:KC009926_s
ASV1491	89.339	469	42	7	1	465	314	778	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EF174287_g,s:JF521609_s
ASV1491	89.270	466	48	2	1	465	312	776	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:FM165437_s
ASV1491	89.270	466	48	2	1	465	313	777	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter panaciterrae
ASV1491	89.293	467	46	4	1	465	314	778	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Immundisolibacterales,f:Immundisolibacteraceae,g:Immundisolibacter,s:EF648094_s
ASV1491	89.293	467	46	4	1	465	314	778	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter terrae
ASV1491	89.247	465	50	0	1	465	309	773	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Spiribacter,s:Spiribacter curvatus
ASV1491	89.316	468	44	6	1	465	308	772	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Methylococcales,f:Methylococcaceae,g:Methylogaea,s:Methylogaea oryzae
ASV1491	89.270	466	48	2	1	465	316	780	1.43e-165	582	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chujaibacter,s:AJ604540_s
ASV1491	89.316	468	43	6	1	465	316	779	5.15e-165	580	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella caseinilytica
ASV1491	89.293	467	45	4	1	465	296	759	5.15e-165	580	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Nevskiales,f:Solimonadaceae,g:PAC001194_g,s:GQ389123_s
ASV1491	89.247	465	49	1	1	465	311	774	5.15e-165	580	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:AJ318180_g,s:AJ318180_s
ASV1491	89.056	466	49	2	1	465	312	776	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:EU491360_g,s:KC009941_s
ASV1491	89.103	468	45	6	1	465	306	770	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Methylococcales,f:Methylococcaceae,g:JYNS_g,s:JN038836_s
ASV1491	89.056	466	49	2	1	465	291	755	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Pseudofulvimonas,s:FJ152597_s
ASV1491	89.032	465	51	0	1	465	281	745	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Halopeptonella,s:Halopeptonella vilamensis
ASV1491	89.032	465	51	0	1	465	308	772	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Steroidobacter_o,f:FJ152613_f,g:FJ152613_g,s:EU283467_s
ASV1491	89.056	466	49	2	1	465	314	778	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Immundisolibacterales,f:Immundisolibacteraceae,g:Immundisolibacter,s:Immundisolibacter cernigliae
ASV1491	89.056	466	49	2	1	465	315	779	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Halorhodospira,s:Halorhodospira halophila
ASV1491	89.032	465	51	0	1	465	329	793	6.66e-164	577	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:Wenzhouxiangella,s:AB476275_s
ASV1491	89.032	465	49	2	1	465	314	776	2.40e-163	575	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:EU735649_g,s:EU735649_s
ASV1491	88.889	468	46	5	1	465	314	778	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:LMGH_s
ASV1491	88.817	465	52	0	1	465	308	772	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Metallibacterium,s:Metallibacterium scheffleri
ASV1491	88.841	466	50	2	1	465	327	791	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:JX222000_s
ASV1491	88.817	465	52	0	1	465	309	773	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Arhodomonas,s:HQ857616_s
ASV1491	89.339	469	30	16	1	465	290	742	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:HM438439_s
ASV1491	88.817	465	52	0	1	465	312	776	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:GU583986_f,g:GU583986_g,s:GU583986_s
ASV1491	88.865	467	48	4	1	465	324	788	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thiogranum_f,g:FR670376_g,s:GQ246321_s
ASV1491	88.817	465	52	0	1	465	312	776	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:FM242303_f,g:FM242303_g,s:FM242303_s
ASV1491	88.817	465	52	0	1	465	309	773	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Spiribacter,s:FJ943233_s
ASV1491	88.865	467	48	4	1	465	306	770	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:FJ717190_s
ASV1491	88.889	468	46	5	1	465	314	778	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter soli
ASV1491	88.865	467	49	3	1	465	329	794	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:FJ202937_s
ASV1491	88.841	466	50	2	1	465	284	748	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:DQ837265_s
ASV1491	88.889	468	46	6	1	465	306	770	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Halothiobacillaceae,g:DQ459215_g,s:DQ459215_s
ASV1491	88.817	465	52	0	1	465	309	773	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Spiribacter,s:Spiribacter salinus
ASV1491	88.889	468	46	5	1	465	314	778	3.10e-162	571	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter spathiphylli
ASV1491	88.841	466	49	3	1	465	298	761	1.11e-161	569	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Nevskiales,f:Solimonadaceae,g:Hydrocarboniphaga,s:Hydrocarboniphaga daqingensis
ASV1491	88.841	466	49	3	1	465	306	769	1.11e-161	569	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Nevskiales,f:Algiphilaceae,g:Algiphilus,s:EU735671_s
ASV1491	88.627	466	51	2	1	465	312	776	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:LVKA_s
ASV1491	88.651	467	49	4	1	465	308	772	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Robbsia,s:Robbsia andropogonis
ASV1491	88.651	467	49	4	1	465	312	776	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Alteromonadales,f:Colwelliaceae,g:Colwellia,s:Colwellia sediminilitoris
ASV1491	88.627	466	51	2	1	465	293	757	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter koreensis
ASV1491	88.651	467	49	4	1	465	329	793	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:JQ925121_s
ASV1491	88.602	465	53	0	1	465	302	766	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:JQ033749_s
