ASV1491	98.283	466	6	2	1	465	311	775	0.0	815	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Lysobacter,s:Lysobacter daejeonensis
ASV1491	88.675	468	47	6	1	465	306	770	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:JN217145_s
ASV1491	88.651	467	49	3	1	465	310	774	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:OM156_f,g:OM156_g,s:FJ612332_s
ASV1491	88.602	465	53	0	1	465	294	758	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Thioalkalivibrio,s:FJ152889_s
ASV1491	88.699	469	45	7	1	465	282	746	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter xiangquanii
ASV1491	88.627	466	51	2	1	465	310	774	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:EF541177_s
ASV1491	88.602	465	53	0	1	465	314	778	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:DQ811846_s
ASV1491	88.651	467	49	4	1	465	308	772	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:Burkholderia pseudomallei
ASV1491	88.651	467	49	4	1	465	308	772	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Acidihalobacter,s:CP019434_s
ASV1491	88.675	468	47	5	1	465	314	778	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter denitrificans
ASV1491	88.651	467	49	4	1	465	308	772	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:Burkholderia thailandensis
ASV1491	88.651	467	49	4	1	465	308	772	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:Burkholderia mallei
ASV1491	88.675	468	47	4	1	465	328	792	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chujaibacter,s:AY218694_s
ASV1491	88.675	468	47	5	1	465	306	770	1.44e-160	566	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:FM242303_f,g:FM242303_g,s:AM176842_s
ASV1491	88.627	466	50	3	1	465	305	768	5.19e-160	564	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:Acidiferrobacter,s:PAC002616_s
ASV1491	88.462	468	50	4	1	465	310	776	1.86e-159	562	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Dyella,s:Dyella agri
ASV1491	88.066	486	36	22	1	465	296	780	1.86e-159	562	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rehaibacterium,s:EF173345_s
ASV1491	88.412	466	52	2	1	465	307	771	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:MPQE_f,g:MPQE_g,s:MPQE_s
ASV1491	88.412	466	52	2	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:Thiodiazotropha endoloripes
ASV1491	88.412	466	52	2	1	465	280	744	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter aciditrophus
ASV1491	88.462	468	48	4	1	465	314	778	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chujaibacter,s:Chujaibacter soli
ASV1491	88.437	467	50	4	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Alteromonadales,f:Colwelliaceae,g:Colwellia,s:Colwellia meonggei
ASV1491	88.486	469	46	6	1	465	306	770	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Methylococcales,f:Methylococcaceae,g:JYNS_g,s:JYNS_s
ASV1491	88.412	466	52	2	1	465	316	780	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:JQ800774_s
ASV1491	88.412	466	52	2	1	465	342	806	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:AB015252_g,s:JN977236_s
ASV1491	88.412	466	52	2	1	465	310	774	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:JF344428_s
ASV1491	88.437	467	50	4	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:JF344416_s
ASV1491	88.486	469	46	8	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Alteromonadales,f:Marinobacter_f,g:Marinobacter,s:HQ727613_s
ASV1491	88.437	467	50	4	1	465	314	778	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:HQ190466_s
ASV1491	88.462	468	48	6	1	465	306	770	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:GU061281_s
ASV1491	88.486	469	47	5	1	465	316	781	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Chujaibacter,s:FJ536874_s
ASV1491	88.437	467	50	3	1	465	307	771	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Chromatiaceae,g:AM176875_g,s:FJ437963_s
ASV1491	88.437	467	50	4	1	465	310	774	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Methylohalomonas_f,g:EU373846_g,s:FJ205207_s
ASV1491	88.387	465	54	0	1	465	290	754	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Steroidobacter_o,f:FJ152613_f,g:FJ152613_g,s:FJ152613_s
ASV1491	88.437	467	50	4	1	465	305	769	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:EU700150_f,g:EU700150_g,s:EU700150_s
ASV1491	88.412	466	52	2	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Inmirania,s:DQ513032_s
ASV1491	88.412	466	52	2	1	465	328	792	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:DQ394908_s
ASV1491	88.387	465	54	0	1	465	279	743	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:Wenzhouxiangella,s:DQ269079_s
ASV1491	88.437	467	50	4	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:Woeseia oceani
ASV1491	88.412	466	52	2	1	465	306	770	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Chromatiaceae,g:AM176875_g,s:AM176875_s
ASV1491	88.462	468	48	5	1	465	314	778	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter thiooxydans
ASV1491	88.462	468	48	5	1	465	314	778	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter fulvus
ASV1491	88.387	465	54	0	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endoriftia,s:Endoriftia persephone
ASV1491	88.437	467	50	4	1	465	282	746	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:AB694344_s
ASV1491	88.412	466	52	2	1	465	312	776	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:MPQE_f,g:AB530194_g,s:AB530194_s
ASV1491	88.437	467	50	4	1	465	298	762	6.71e-159	560	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Pseudomonadales,f:AB096215_f,g:AB096215_g,s:AB096215_s
ASV1491	88.323	471	46	9	1	465	304	771	2.41e-158	558	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:EU104217_g,s:JF176832_s
ASV1491	88.248	468	51	4	1	465	329	795	2.41e-158	558	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:EU617751_s
ASV1491	88.437	467	49	5	1	465	307	770	2.41e-158	558	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:Acidiferrobacter,s:EU335447_s
ASV1491	88.412	466	50	4	1	465	315	777	2.41e-158	558	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:EU491360_g,s:AJ567603_s
ASV1491	88.486	469	45	8	1	465	315	778	2.41e-158	558	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter lindaniclasticus
ASV1491	88.197	466	53	2	1	465	312	776	8.68e-158	556	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Methylococcales,f:Methylococcaceae,g:Methylocaldum,s:Methylocaldum szegediense
ASV1491	88.223	467	51	4	1	465	308	772	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Mycoavidus,s:Mycoavidus cysteinexigens
ASV1491	88.223	467	51	3	1	465	301	765	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:KC009932_s
ASV1491	88.197	466	53	2	1	465	314	778	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Arenicellales,f:Arenicellaceae,g:EU035927_g,s:JX206712_s
ASV1491	88.172	465	55	0	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Steroidobacter_o,f:FJ152613_f,g:FJ152613_g,s:JQ800820_s
ASV1491	88.248	468	49	6	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:JQ347364_s
ASV1491	88.172	465	55	0	1	465	290	754	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Oceanospirillales,f:EF379881_f,g:EF379881_g,s:JN484947_s
ASV1491	88.223	467	51	4	1	465	308	772	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:jgi.1071268_s
ASV1491	88.248	468	49	6	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Alteromonadales,f:Marinobacter_f,g:Marinobacter,s:Marinobacter gudaonensis
ASV1491	88.172	465	55	0	1	465	280	744	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thiohalomonas_f,g:Thiohalomonas,s:HQ845887_s
ASV1491	88.197	466	53	2	1	465	307	771	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Arenicellales,f:Arenicellaceae,g:HQ857665_g,s:HQ727615_s
ASV1491	88.223	467	51	4	1	465	313	777	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thiogranum_f,g:Thiogranum,s:HQ588532_s
ASV1491	88.223	467	51	4	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Nitrococcus_f,g:Alkalilimnicola,s:HQ397063_s
ASV1491	88.273	469	47	6	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Endothiovibrio,s:Endothiovibrio diazotrophicus
ASV1491	88.223	467	51	4	1	465	311	775	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:HQ191028_s
ASV1491	88.197	466	53	2	1	465	311	775	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:HQ191008_s
ASV1491	88.197	466	54	1	1	465	328	793	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:HQ190493_s
ASV1491	88.197	466	53	2	1	465	289	753	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:GQ388826_g,s:HM445198_s
ASV1491	88.172	465	55	0	1	465	310	774	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:Burkholderia pseudomultivorans
ASV1491	88.223	467	51	4	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:GU118022_s
ASV1491	88.197	466	53	2	1	465	328	792	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:GQ356974_s
ASV1491	88.172	465	55	0	1	465	308	772	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Paraburkholderia,s:FM872738_s
ASV1491	88.197	466	54	1	1	465	314	779	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:FM242209_f,g:FM242209_g,s:FM242456_s
ASV1491	88.197	466	53	2	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:FM211757_s
ASV1491	88.223	467	51	4	1	465	315	779	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter rhizosphaerae
ASV1491	88.223	467	51	4	1	465	329	793	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:EU734943_g,s:FJ717228_s
ASV1491	88.172	465	55	0	1	465	329	793	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:FJ545551_g,s:FJ545551_s
ASV1491	88.248	468	50	4	1	465	316	781	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Wenzhouxiangellaceae,g:Wenzhouxiangella,s:FJ517010_s
ASV1491	88.248	468	50	5	1	465	314	779	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:FJ516866_s
ASV1491	88.248	468	49	4	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Inmirania,s:FJ205275_s
ASV1491	88.273	469	47	8	1	465	308	772	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:AM997777_g,s:FJ152913_s
ASV1491	88.197	466	53	2	1	465	308	772	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:EU150276_s
ASV1491	88.197	466	53	2	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Inmirania,s:EU035934_s
ASV1491	88.273	469	47	8	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Salinisphaerales,f:Salinisphaeraceae,g:DQ015776_g,s:DQ015776_s
ASV1491	88.223	467	51	4	1	465	312	776	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Alteromonadales,f:Marinobacter_f,g:Marinobacter,s:Marinobacter nitratireducens
ASV1491	88.197	466	53	2	1	465	309	773	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Chromatiaceae,g:FM955323_g,s:AM882561_s
ASV1491	88.273	469	47	6	1	465	310	774	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Burkholderiaceae,g:Burkholderia,s:Burkholderia diffusa
ASV1491	88.172	465	55	0	1	465	316	780	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Sedimenticola_f,g:Sedimenticola,s:AM040102_s
ASV1491	88.197	466	53	2	1	465	315	779	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioprofundaceae,g:Thioprofundum,s:Thioprofundum lithotrophicum
ASV1491	88.197	466	53	2	1	465	314	778	3.12e-157	555	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Arenicellales,f:Arenicellaceae,g:GQ356971_g,s:AB252426_s
ASV1491	88.197	466	52	3	1	465	305	768	1.12e-156	553	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:Acidiferrobacter,s:JN982078_s
ASV1491	88.034	468	50	5	1	465	314	778	1.12e-156	553	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter ginsenosidimutans
ASV1491	88.009	467	50	6	1	465	298	760	1.12e-156	553	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Thioalkalispiraceae,g:Thioalkalispira,s:Thioalkalispira microaerophila
ASV1491	88.223	467	50	5	1	465	305	768	1.12e-156	553	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Acidiferrobacterales,f:Acidiferrobacteraceae,g:Acidiferrobacter,s:Acidiferrobacter thiooxydans
ASV1491	88.009	467	52	4	1	465	314	778	4.04e-156	551	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Xanthomonadales,f:Xanthomonadaceae,g:Rhodanobacter,s:Rhodanobacter caeni
ASV1491	88.009	467	52	4	1	465	311	775	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Woeseiaceae,g:Woeseia,s:KC009913_s
ASV1491	87.957	465	56	0	1	465	308	772	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Steroidobacter_o,f:FJ152613_f,g:FJ152613_g,s:JQ738928_s
ASV1491	88.034	468	50	6	1	465	383	847	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Arenicellales,f:Arenicellaceae,g:EU617746_g,s:JN672659_s
ASV1491	88.009	467	52	4	1	465	310	774	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Methylococcales,f:Methylococcaceae,g:Methyloparacoccus,s:JF917209_s
ASV1491	88.060	469	48	7	1	465	308	772	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Immundisolibacterales,f:Immundisolibacteraceae,g:JF727677_g,s:JF727677_s
ASV1491	88.034	468	50	5	1	465	312	776	1.45e-155	549	tax=d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Chromatiales,f:Ectothiorhodospiraceae,g:Inmirania,s:JF344005_s
